=========
Objective 
=========
2048.4465 P_g[4] + 11455.7087 P_g[11] + 2257.1794 P_g[14] + 9537.0382 P_g[15] + 1873.3965999999998 P_g[18] + 4339.3878 P_g[25] + 4283.0882 P_g[26] + 2827.282 P_g[28] + 4246.0903 P_g[29] + 12974.989 P_g[30] + 3633.4698000000003 P_g[35] + 3531.8814 P_g[37] + 9485.6054 P_g[38] + 12106.7002 P_g[43] + 2904.0562 P_g[44] + 2831.9622 P_g[45] + 2550.9795 P_g[52] + 3232.0585 P_g[57] + 10532.6679 P_g[58] + 4716.8862 P_g[59] + 3268.2197 P_g[64] + 9918.535300000001 P_g[66] + 4470.9576 P_g[67] + 4921.4731 P_g[74] + 3328.1249000000003 P_g[82] + 2961.1076000000003 P_g[89] + 1521.4475 P_g[92] + 3427.0388 P_g[93] + 2148.5381 P_g[104] + 1502.5122 P_g[105] + [[...624 terms omitted...]] + 737.5811 P_g[1355] + 4863.7386 P_g[1356] + 3213.3331 P_g[1357] + 2659.4177 P_g[1358] + 3426.5628 P_g[1359] + 5366.1982 P_g[1360] + 3562.0577 P_g[1361] + 3695.8304 P_g[1362] + 2685.8462 P_g[1363] + 3389.9184 P_g[1364] + 2035.8257999999998 P_g[1366] + 2824.2383 P_g[1367] + 1778.2455 P_g[1368] + 10579.9606 P_g[1369] + 2051.4222 P_g[1370] + 1834.1166 P_g[1371] + 2415.0142 P_g[1372] + 5227.137299999999 P_g[1373] + 3335.5596 P_g[1374] + 2890.7765 P_g[1375] + 2380.7453 P_g[1376] + 3204.5544 P_g[1377] + 11696.427099999999 P_g[1381] + 4322.4896 P_g[1382] + 6114.545 P_g[1383] + 1527.5681 P_g[1384] + 4103.2415 P_g[1385] + 3141.0582 P_g[1386] + 5209.4582 P_g[1387] + 3274.951 P_g[1388]


=========
Variables
=========
1: θ[1]
5117: θ[5117] <= 3.141592653589793
5118: θ[5118] <= 3.141592653589793
5119: θ[5119] <= 3.141592653589793
5120: θ[5120] <= 3.141592653589793
5121: θ[5121] <= 3.141592653589793
5122: θ[5122] <= 3.141592653589793
5123: θ[5123] <= 3.141592653589793
5124: θ[5124] <= 3.141592653589793
5125: θ[5125] <= 3.141592653589793
5126: θ[5126] <= 3.141592653589793
5127: θ[5127] <= 3.141592653589793
5128: θ[5128] <= 3.141592653589793
5129: θ[5129] <= 3.141592653589793
5130: θ[5130] <= 3.141592653589793
5131: θ[5131] <= 3.141592653589793
5132: θ[5132] <= 3.141592653589793
5133: θ[5133] <= 3.141592653589793
5134: θ[5134] <= 3.141592653589793
5135: θ[5135] <= 3.141592653589793
5136: θ[5136] <= 3.141592653589793
5137: θ[5137] <= 3.141592653589793
5138: θ[5138] <= 3.141592653589793
5139: θ[5139] <= 3.141592653589793
5140: θ[5140] <= 3.141592653589793
5141: θ[5141] <= 3.141592653589793
5142: θ[5142] <= 3.141592653589793
5143: θ[5143] <= 3.141592653589793
5144: θ[5144] <= 3.141592653589793
5145: θ[5145] <= 3.141592653589793
5146: θ[5146] <= 3.141592653589793
5147: θ[5147] <= 3.141592653589793
5148: θ[5148] <= 3.141592653589793
5149: θ[5149] <= 3.141592653589793
5150: θ[5150] <= 3.141592653589793
5151: θ[5151] <= 3.141592653589793
5152: θ[5152] <= 3.141592653589793
5153: θ[5153] <= 3.141592653589793
5154: θ[5154] <= 3.141592653589793
5155: θ[5155] <= 3.141592653589793
5156: θ[5156] <= 3.141592653589793
5157: θ[5157] <= 3.141592653589793
5158: θ[5158] <= 3.141592653589793
5159: θ[5159] <= 3.141592653589793
5160: θ[5160] <= 3.141592653589793
5161: θ[5161] <= 3.141592653589793
5162: θ[5162] <= 3.141592653589793
5163: θ[5163] <= 3.141592653589793
5164: θ[5164] <= 3.141592653589793
5165: θ[5165] <= 3.141592653589793
5166: θ[5166] <= 3.141592653589793
5167: θ[5167] <= 3.141592653589793
5168: θ[5168] <= 3.141592653589793
5169: θ[5169] <= 3.141592653589793
5170: θ[5170] <= 3.141592653589793
5171: θ[5171] <= 3.141592653589793
5172: θ[5172] <= 3.141592653589793
5173: θ[5173] <= 3.141592653589793
5174: θ[5174] <= 3.141592653589793
5175: θ[5175] <= 3.141592653589793
5176: θ[5176] <= 3.141592653589793
5177: θ[5177] <= 3.141592653589793
5178: θ[5178] <= 3.141592653589793
5179: θ[5179] <= 3.141592653589793
5180: θ[5180] <= 3.141592653589793
5181: θ[5181] <= 3.141592653589793
5182: θ[5182] <= 3.141592653589793
5183: θ[5183] <= 3.141592653589793
5184: θ[5184] <= 3.141592653589793
5185: θ[5185] <= 3.141592653589793
5186: θ[5186] <= 3.141592653589793
5187: θ[5187] <= 3.141592653589793
5188: θ[5188] <= 3.141592653589793
5189: θ[5189] <= 3.141592653589793
5190: θ[5190] <= 3.141592653589793
5191: θ[5191] <= 3.141592653589793
5192: θ[5192] <= 3.141592653589793
5193: θ[5193] <= 3.141592653589793
5194: θ[5194] <= 3.141592653589793
5195: θ[5195] <= 3.141592653589793
5196: θ[5196] <= 3.141592653589793
5197: θ[5197] <= 3.141592653589793
5198: θ[5198] <= 3.141592653589793
5199: θ[5199] <= 3.141592653589793
5200: θ[5200] <= 3.141592653589793
5201: θ[5201] <= 3.141592653589793
5202: θ[5202] <= 3.141592653589793
5203: θ[5203] <= 3.141592653589793
5204: θ[5204] <= 3.141592653589793
5205: θ[5205] <= 3.141592653589793
5206: θ[5206] <= 3.141592653589793
5207: θ[5207] <= 3.141592653589793
5208: θ[5208] <= 3.141592653589793
5209: θ[5209] <= 3.141592653589793
5210: θ[5210] <= 3.141592653589793
5211: θ[5211] <= 3.141592653589793
5212: θ[5212] <= 3.141592653589793
5213: θ[5213] <= 3.141592653589793
5214: θ[5214] <= 3.141592653589793
5215: θ[5215] <= 3.141592653589793
5216: θ[5216] <= 3.141592653589793
5217: θ[5217] <= 3.141592653589793
5218: θ[5218] <= 3.141592653589793
5219: θ[5219] <= 3.141592653589793
5220: θ[5220] <= 3.141592653589793
5221: θ[5221] <= 3.141592653589793
5222: θ[5222] <= 3.141592653589793
5223: θ[5223] <= 3.141592653589793
5224: θ[5224] <= 3.141592653589793
5225: θ[5225] <= 3.141592653589793
5226: θ[5226] <= 3.141592653589793
5227: θ[5227] <= 3.141592653589793
5228: θ[5228] <= 3.141592653589793
5229: θ[5229] <= 3.141592653589793
5230: θ[5230] <= 3.141592653589793
5231: θ[5231] <= 3.141592653589793
5232: θ[5232] <= 3.141592653589793
5233: θ[5233] <= 3.141592653589793
5234: θ[5234] <= 3.141592653589793
5235: θ[5235] <= 3.141592653589793
5236: θ[5236] <= 3.141592653589793
5237: θ[5237] <= 3.141592653589793
5238: θ[5238] <= 3.141592653589793
5239: θ[5239] <= 3.141592653589793
5240: θ[5240] <= 3.141592653589793
5241: θ[5241] <= 3.141592653589793
5242: θ[5242] <= 3.141592653589793
5243: θ[5243] <= 3.141592653589793
5244: θ[5244] <= 3.141592653589793
5245: θ[5245] <= 3.141592653589793
5246: θ[5246] <= 3.141592653589793
5247: θ[5247] <= 3.141592653589793
5248: θ[5248] <= 3.141592653589793
5249: θ[5249] <= 3.141592653589793
5250: θ[5250] <= 3.141592653589793
5251: θ[5251] <= 3.141592653589793
5252: θ[5252] <= 3.141592653589793
5253: θ[5253] <= 3.141592653589793
5254: θ[5254] <= 3.141592653589793
5255: θ[5255] <= 3.141592653589793
5256: θ[5256] <= 3.141592653589793
5257: θ[5257] <= 3.141592653589793
5258: θ[5258] <= 3.141592653589793
5259: θ[5259] <= 3.141592653589793
5260: θ[5260] <= 3.141592653589793
5261: θ[5261] <= 3.141592653589793
5262: θ[5262] <= 3.141592653589793
5263: θ[5263] <= 3.141592653589793
5264: θ[5264] <= 3.141592653589793
5265: θ[5265] <= 3.141592653589793
5266: θ[5266] <= 3.141592653589793
5267: θ[5267] <= 3.141592653589793
5268: θ[5268] <= 3.141592653589793
5269: θ[5269] <= 3.141592653589793
5270: θ[5270] <= 3.141592653589793
5271: θ[5271] <= 3.141592653589793
5272: θ[5272] <= 3.141592653589793
5273: θ[5273] <= 3.141592653589793
5274: θ[5274] <= 3.141592653589793
5275: θ[5275] <= 3.141592653589793
5276: θ[5276] <= 3.141592653589793
5277: θ[5277] <= 3.141592653589793
5278: θ[5278] <= 3.141592653589793
5279: θ[5279] <= 3.141592653589793
5280: θ[5280] <= 3.141592653589793
5281: θ[5281] <= 3.141592653589793
5282: θ[5282] <= 3.141592653589793
5283: θ[5283] <= 3.141592653589793
5284: θ[5284] <= 3.141592653589793
5285: θ[5285] <= 3.141592653589793
5286: θ[5286] <= 3.141592653589793
5287: θ[5287] <= 3.141592653589793
5288: θ[5288] <= 3.141592653589793
5289: θ[5289] <= 3.141592653589793
5290: θ[5290] <= 3.141592653589793
5291: θ[5291] <= 3.141592653589793
5292: θ[5292] <= 3.141592653589793
5293: θ[5293] <= 3.141592653589793
5294: θ[5294] <= 3.141592653589793
5295: θ[5295] <= 3.141592653589793
5296: θ[5296] <= 3.141592653589793
5297: θ[5297] <= 3.141592653589793
5298: θ[5298] <= 3.141592653589793
5299: θ[5299] <= 3.141592653589793
5300: θ[5300] <= 3.141592653589793
5301: θ[5301] <= 3.141592653589793
5302: θ[5302] <= 3.141592653589793
5303: θ[5303] <= 3.141592653589793
5304: θ[5304] <= 3.141592653589793
5305: θ[5305] <= 3.141592653589793
5306: θ[5306] <= 3.141592653589793
5307: θ[5307] <= 3.141592653589793
5308: θ[5308] <= 3.141592653589793
5309: θ[5309] <= 3.141592653589793
5310: θ[5310] <= 3.141592653589793
5311: θ[5311] <= 3.141592653589793
5312: θ[5312] <= 3.141592653589793
5313: θ[5313] <= 3.141592653589793
5314: θ[5314] <= 3.141592653589793
5315: θ[5315] <= 3.141592653589793
5316: θ[5316] <= 3.141592653589793
5317: θ[5317] <= 3.141592653589793
5318: θ[5318] <= 3.141592653589793
5319: θ[5319] <= 3.141592653589793
5320: θ[5320] <= 3.141592653589793
5321: θ[5321] <= 3.141592653589793
5322: θ[5322] <= 3.141592653589793
5323: θ[5323] <= 3.141592653589793
5324: θ[5324] <= 3.141592653589793
5325: θ[5325] <= 3.141592653589793
5326: θ[5326] <= 3.141592653589793
5327: θ[5327] <= 3.141592653589793
5328: θ[5328] <= 3.141592653589793
5329: θ[5329] <= 3.141592653589793
5330: θ[5330] <= 3.141592653589793
5331: θ[5331] <= 3.141592653589793
5332: θ[5332] <= 3.141592653589793
5333: θ[5333] <= 3.141592653589793
5334: θ[5334] <= 3.141592653589793
5335: θ[5335] <= 3.141592653589793
5336: θ[5336] <= 3.141592653589793
5337: θ[5337] <= 3.141592653589793
5338: θ[5338] <= 3.141592653589793
5339: θ[5339] <= 3.141592653589793
5340: θ[5340] <= 3.141592653589793
5341: θ[5341] <= 3.141592653589793
5342: θ[5342] <= 3.141592653589793
5343: θ[5343] <= 3.141592653589793
5344: θ[5344] <= 3.141592653589793
5345: θ[5345] <= 3.141592653589793
5346: θ[5346] <= 3.141592653589793
5347: θ[5347] <= 3.141592653589793
5348: θ[5348] <= 3.141592653589793
5349: θ[5349] <= 3.141592653589793
5350: θ[5350] <= 3.141592653589793
5351: θ[5351] <= 3.141592653589793
5352: θ[5352] <= 3.141592653589793
5353: θ[5353] <= 3.141592653589793
5354: θ[5354] <= 3.141592653589793
5355: θ[5355] <= 3.141592653589793
5356: θ[5356] <= 3.141592653589793
5357: θ[5357] <= 3.141592653589793
5358: θ[5358] <= 3.141592653589793
5359: θ[5359] <= 3.141592653589793
5360: θ[5360] <= 3.141592653589793
5361: θ[5361] <= 3.141592653589793
5362: θ[5362] <= 3.141592653589793
5363: θ[5363] <= 3.141592653589793
5364: θ[5364] <= 3.141592653589793
5365: θ[5365] <= 3.141592653589793
5366: θ[5366] <= 3.141592653589793
5367: θ[5367] <= 3.141592653589793
5368: θ[5368] <= 3.141592653589793
5369: θ[5369] <= 3.141592653589793
5370: θ[5370] <= 3.141592653589793
5371: θ[5371] <= 3.141592653589793
5372: θ[5372] <= 3.141592653589793
5373: θ[5373] <= 3.141592653589793
5374: θ[5374] <= 3.141592653589793
5375: θ[5375] <= 3.141592653589793
5376: θ[5376] <= 3.141592653589793
5377: θ[5377] <= 3.141592653589793
5378: θ[5378] <= 3.141592653589793
5379: θ[5379] <= 3.141592653589793
5380: θ[5380] <= 3.141592653589793
5381: θ[5381] <= 3.141592653589793
5382: θ[5382] <= 3.141592653589793
5383: θ[5383] <= 3.141592653589793
5384: θ[5384] <= 3.141592653589793
5385: θ[5385] <= 3.141592653589793
5386: θ[5386] <= 3.141592653589793
5387: θ[5387] <= 3.141592653589793
5388: θ[5388] <= 3.141592653589793
5389: θ[5389] <= 3.141592653589793
5390: θ[5390] <= 3.141592653589793
5391: θ[5391] <= 3.141592653589793
5392: θ[5392] <= 3.141592653589793
5393: θ[5393] <= 3.141592653589793
5394: θ[5394] <= 3.141592653589793
5395: θ[5395] <= 3.141592653589793
5396: θ[5396] <= 3.141592653589793
5397: θ[5397] <= 3.141592653589793
5398: θ[5398] <= 3.141592653589793
5399: θ[5399] <= 3.141592653589793
5400: θ[5400] <= 3.141592653589793
5401: θ[5401] <= 3.141592653589793
5402: θ[5402] <= 3.141592653589793
5403: θ[5403] <= 3.141592653589793
5404: θ[5404] <= 3.141592653589793
5405: θ[5405] <= 3.141592653589793
5406: θ[5406] <= 3.141592653589793
5407: θ[5407] <= 3.141592653589793
5408: θ[5408] <= 3.141592653589793
5409: θ[5409] <= 3.141592653589793
5410: θ[5410] <= 3.141592653589793
5411: θ[5411] <= 3.141592653589793
5412: θ[5412] <= 3.141592653589793
5413: θ[5413] <= 3.141592653589793
5414: θ[5414] <= 3.141592653589793
5415: θ[5415] <= 3.141592653589793
5416: θ[5416] <= 3.141592653589793
5417: θ[5417] <= 3.141592653589793
5418: θ[5418] <= 3.141592653589793
5419: θ[5419] <= 3.141592653589793
5420: θ[5420] <= 3.141592653589793
5421: θ[5421] <= 3.141592653589793
5422: θ[5422] <= 3.141592653589793
5423: θ[5423] <= 3.141592653589793
5424: θ[5424] <= 3.141592653589793
5425: θ[5425] <= 3.141592653589793
5426: θ[5426] <= 3.141592653589793
5427: θ[5427] <= 3.141592653589793
5428: θ[5428] <= 3.141592653589793
5429: θ[5429] <= 3.141592653589793
5430: θ[5430] <= 3.141592653589793
5431: θ[5431] <= 3.141592653589793
5432: θ[5432] <= 3.141592653589793
5433: θ[5433] <= 3.141592653589793
5434: θ[5434] <= 3.141592653589793
5435: θ[5435] <= 3.141592653589793
5436: θ[5436] <= 3.141592653589793
5437: θ[5437] <= 3.141592653589793
5438: θ[5438] <= 3.141592653589793
5439: θ[5439] <= 3.141592653589793
5440: θ[5440] <= 3.141592653589793
5441: θ[5441] <= 3.141592653589793
5442: θ[5442] <= 3.141592653589793
5443: θ[5443] <= 3.141592653589793
5444: θ[5444] <= 3.141592653589793
5445: θ[5445] <= 3.141592653589793
5446: θ[5446] <= 3.141592653589793
5447: θ[5447] <= 3.141592653589793
5448: θ[5448] <= 3.141592653589793
5449: θ[5449] <= 3.141592653589793
5450: θ[5450] <= 3.141592653589793
5451: θ[5451] <= 3.141592653589793
5452: θ[5452] <= 3.141592653589793
5453: θ[5453] <= 3.141592653589793
5454: θ[5454] <= 3.141592653589793
5455: θ[5455] <= 3.141592653589793
5456: θ[5456] <= 3.141592653589793
5457: θ[5457] <= 3.141592653589793
5458: θ[5458] <= 3.141592653589793
5459: θ[5459] <= 3.141592653589793
5460: θ[5460] <= 3.141592653589793
5461: θ[5461] <= 3.141592653589793
5462: θ[5462] <= 3.141592653589793
5463: θ[5463] <= 3.141592653589793
5464: θ[5464] <= 3.141592653589793
5465: θ[5465] <= 3.141592653589793
5466: θ[5466] <= 3.141592653589793
5467: θ[5467] <= 3.141592653589793
5468: θ[5468] <= 3.141592653589793
5469: θ[5469] <= 3.141592653589793
5470: θ[5470] <= 3.141592653589793
5471: θ[5471] <= 3.141592653589793
5472: θ[5472] <= 3.141592653589793
5473: θ[5473] <= 3.141592653589793
5474: θ[5474] <= 3.141592653589793
5475: θ[5475] <= 3.141592653589793
5476: θ[5476] <= 3.141592653589793
5477: θ[5477] <= 3.141592653589793
5478: θ[5478] <= 3.141592653589793
5479: θ[5479] <= 3.141592653589793
5480: θ[5480] <= 3.141592653589793
5481: θ[5481] <= 3.141592653589793
5482: θ[5482] <= 3.141592653589793
5483: θ[5483] <= 3.141592653589793
5484: θ[5484] <= 3.141592653589793
5485: θ[5485] <= 3.141592653589793
5486: θ[5486] <= 3.141592653589793
5487: θ[5487] <= 3.141592653589793
5488: θ[5488] <= 3.141592653589793
5489: θ[5489] <= 3.141592653589793
5490: θ[5490] <= 3.141592653589793
5491: θ[5491] <= 3.141592653589793
5492: θ[5492] <= 3.141592653589793
5493: θ[5493] <= 3.141592653589793
5494: θ[5494] <= 3.141592653589793
5495: θ[5495] <= 3.141592653589793
5496: θ[5496] <= 3.141592653589793
5497: θ[5497] <= 3.141592653589793
5498: θ[5498] <= 3.141592653589793
5499: θ[5499] <= 3.141592653589793
5500: θ[5500] <= 3.141592653589793
5501: θ[5501] <= 3.141592653589793
5502: θ[5502] <= 3.141592653589793
5503: θ[5503] <= 3.141592653589793
5504: θ[5504] <= 3.141592653589793
5505: θ[5505] <= 3.141592653589793
5506: θ[5506] <= 3.141592653589793
5507: θ[5507] <= 3.141592653589793
5508: θ[5508] <= 3.141592653589793
5509: θ[5509] <= 3.141592653589793
5510: θ[5510] <= 3.141592653589793
5511: θ[5511] <= 3.141592653589793
5512: θ[5512] <= 3.141592653589793
5513: θ[5513] <= 3.141592653589793
5514: θ[5514] <= 3.141592653589793
5515: θ[5515] <= 3.141592653589793
5516: θ[5516] <= 3.141592653589793
5517: θ[5517] <= 3.141592653589793
5518: θ[5518] <= 3.141592653589793
5519: θ[5519] <= 3.141592653589793
5520: θ[5520] <= 3.141592653589793
5521: θ[5521] <= 3.141592653589793
5522: θ[5522] <= 3.141592653589793
5523: θ[5523] <= 3.141592653589793
5524: θ[5524] <= 3.141592653589793
5525: θ[5525] <= 3.141592653589793
5526: θ[5526] <= 3.141592653589793
5527: θ[5527] <= 3.141592653589793
5528: θ[5528] <= 3.141592653589793
5529: θ[5529] <= 3.141592653589793
5530: θ[5530] <= 3.141592653589793
5531: θ[5531] <= 3.141592653589793
5532: θ[5532] <= 3.141592653589793
5533: θ[5533] <= 3.141592653589793
5534: θ[5534] <= 3.141592653589793
5535: θ[5535] <= 3.141592653589793
5536: θ[5536] <= 3.141592653589793
5537: θ[5537] <= 3.141592653589793
5538: θ[5538] <= 3.141592653589793
5539: θ[5539] <= 3.141592653589793
5540: θ[5540] <= 3.141592653589793
5541: θ[5541] <= 3.141592653589793
5542: θ[5542] <= 3.141592653589793
5543: θ[5543] <= 3.141592653589793
5544: θ[5544] <= 3.141592653589793
5545: θ[5545] <= 3.141592653589793
5546: θ[5546] <= 3.141592653589793
5547: θ[5547] <= 3.141592653589793
5548: θ[5548] <= 3.141592653589793
5549: θ[5549] <= 3.141592653589793
5550: θ[5550] <= 3.141592653589793
5551: θ[5551] <= 3.141592653589793
5552: θ[5552] <= 3.141592653589793
5553: θ[5553] <= 3.141592653589793
5554: θ[5554] <= 3.141592653589793
5555: θ[5555] <= 3.141592653589793
5556: θ[5556] <= 3.141592653589793
5557: θ[5557] <= 3.141592653589793
5558: θ[5558] <= 3.141592653589793
5559: θ[5559] <= 3.141592653589793
5560: θ[5560] <= 3.141592653589793
5561: θ[5561] <= 3.141592653589793
5562: θ[5562] <= 3.141592653589793
5563: θ[5563] <= 3.141592653589793
5564: θ[5564] <= 3.141592653589793
5565: θ[5565] <= 3.141592653589793
5566: θ[5566] <= 3.141592653589793
5567: θ[5567] <= 3.141592653589793
5568: θ[5568] <= 3.141592653589793
5569: θ[5569] <= 3.141592653589793
5570: θ[5570] <= 3.141592653589793
5571: θ[5571] <= 3.141592653589793
5572: θ[5572] <= 3.141592653589793
5573: θ[5573] <= 3.141592653589793
5574: θ[5574] <= 3.141592653589793
5575: θ[5575] <= 3.141592653589793
5576: θ[5576] <= 3.141592653589793
5577: θ[5577] <= 3.141592653589793
5578: θ[5578] <= 3.141592653589793
5579: θ[5579] <= 3.141592653589793
5580: θ[5580] <= 3.141592653589793
5581: θ[5581] <= 3.141592653589793
5582: θ[5582] <= 3.141592653589793
5583: θ[5583] <= 3.141592653589793
5584: θ[5584] <= 3.141592653589793
5585: θ[5585] <= 3.141592653589793
5586: θ[5586] <= 3.141592653589793
5587: θ[5587] <= 3.141592653589793
5588: θ[5588] <= 3.141592653589793
5589: θ[5589] <= 3.141592653589793
5590: θ[5590] <= 3.141592653589793
5591: θ[5591] <= 3.141592653589793
5592: θ[5592] <= 3.141592653589793
5593: θ[5593] <= 3.141592653589793
5594: θ[5594] <= 3.141592653589793
5595: θ[5595] <= 3.141592653589793
5596: θ[5596] <= 3.141592653589793
5597: θ[5597] <= 3.141592653589793
5598: θ[5598] <= 3.141592653589793
5599: θ[5599] <= 3.141592653589793
5600: θ[5600] <= 3.141592653589793
5601: θ[5601] <= 3.141592653589793
5602: θ[5602] <= 3.141592653589793
5603: θ[5603] <= 3.141592653589793
5604: θ[5604] <= 3.141592653589793
5605: θ[5605] <= 3.141592653589793
5606: θ[5606] <= 3.141592653589793
5607: θ[5607] <= 3.141592653589793
5608: θ[5608] <= 3.141592653589793
5609: θ[5609] <= 3.141592653589793
5610: θ[5610] <= 3.141592653589793
5611: θ[5611] <= 3.141592653589793
5612: θ[5612] <= 3.141592653589793
5613: θ[5613] <= 3.141592653589793
5614: θ[5614] <= 3.141592653589793
5615: θ[5615] <= 3.141592653589793
5616: θ[5616] <= 3.141592653589793
5617: θ[5617] <= 3.141592653589793
5618: θ[5618] <= 3.141592653589793
5619: θ[5619] <= 3.141592653589793
5620: θ[5620] <= 3.141592653589793
5621: θ[5621] <= 3.141592653589793
5622: θ[5622] <= 3.141592653589793
5623: θ[5623] <= 3.141592653589793
5624: θ[5624] <= 3.141592653589793
5625: θ[5625] <= 3.141592653589793
5626: θ[5626] <= 3.141592653589793
5627: θ[5627] <= 3.141592653589793
5628: θ[5628] <= 3.141592653589793
5629: θ[5629] <= 3.141592653589793
5630: θ[5630] <= 3.141592653589793
5631: θ[5631] <= 3.141592653589793
5632: θ[5632] <= 3.141592653589793
5633: θ[5633] <= 3.141592653589793
5634: θ[5634] <= 3.141592653589793
5635: θ[5635] <= 3.141592653589793
5636: θ[5636] <= 3.141592653589793
5637: θ[5637] <= 3.141592653589793
5638: θ[5638] <= 3.141592653589793
5639: θ[5639] <= 3.141592653589793
5640: θ[5640] <= 3.141592653589793
5641: θ[5641] <= 3.141592653589793
5642: θ[5642] <= 3.141592653589793
5643: θ[5643] <= 3.141592653589793
5644: θ[5644] <= 3.141592653589793
5645: θ[5645] <= 3.141592653589793
5646: θ[5646] <= 3.141592653589793
5647: θ[5647] <= 3.141592653589793
5648: θ[5648] <= 3.141592653589793
5649: θ[5649] <= 3.141592653589793
5650: θ[5650] <= 3.141592653589793
5651: θ[5651] <= 3.141592653589793
5652: θ[5652] <= 3.141592653589793
5653: θ[5653] <= 3.141592653589793
5654: θ[5654] <= 3.141592653589793
5655: θ[5655] <= 3.141592653589793
5656: θ[5656] <= 3.141592653589793
5657: θ[5657] <= 3.141592653589793
5658: θ[5658] <= 3.141592653589793
5659: θ[5659] <= 3.141592653589793
5660: θ[5660] <= 3.141592653589793
5661: θ[5661] <= 3.141592653589793
5662: θ[5662] <= 3.141592653589793
5663: θ[5663] <= 3.141592653589793
5664: θ[5664] <= 3.141592653589793
5665: θ[5665] <= 3.141592653589793
5666: θ[5666] <= 3.141592653589793
5667: θ[5667] <= 3.141592653589793
5668: θ[5668] <= 3.141592653589793
5669: θ[5669] <= 3.141592653589793
5670: θ[5670] <= 3.141592653589793
5671: θ[5671] <= 3.141592653589793
5672: θ[5672] <= 3.141592653589793
5673: θ[5673] <= 3.141592653589793
5674: θ[5674] <= 3.141592653589793
5675: θ[5675] <= 3.141592653589793
5676: θ[5676] <= 3.141592653589793
5677: θ[5677] <= 3.141592653589793
5678: θ[5678] <= 3.141592653589793
5679: θ[5679] <= 3.141592653589793
5680: θ[5680] <= 3.141592653589793
5681: θ[5681] <= 3.141592653589793
5682: θ[5682] <= 3.141592653589793
5683: θ[5683] <= 3.141592653589793
5684: θ[5684] <= 3.141592653589793
5685: θ[5685] <= 3.141592653589793
5686: θ[5686] <= 3.141592653589793
5687: θ[5687] <= 3.141592653589793
5688: θ[5688] <= 3.141592653589793
5689: θ[5689] <= 3.141592653589793
5690: θ[5690] <= 3.141592653589793
5691: θ[5691] <= 3.141592653589793
5692: θ[5692] <= 3.141592653589793
5693: θ[5693] <= 3.141592653589793
5694: θ[5694] <= 3.141592653589793
5695: θ[5695] <= 3.141592653589793
5696: θ[5696] <= 3.141592653589793
5697: θ[5697] <= 3.141592653589793
5698: θ[5698] <= 3.141592653589793
5699: θ[5699] <= 3.141592653589793
5700: θ[5700] <= 3.141592653589793
5701: θ[5701] <= 3.141592653589793
5702: θ[5702] <= 3.141592653589793
5703: θ[5703] <= 3.141592653589793
5704: θ[5704] <= 3.141592653589793
5705: θ[5705] <= 3.141592653589793
5706: θ[5706] <= 3.141592653589793
5707: θ[5707] <= 3.141592653589793
5708: θ[5708] <= 3.141592653589793
5709: θ[5709] <= 3.141592653589793
5710: θ[5710] <= 3.141592653589793
5711: θ[5711] <= 3.141592653589793
5712: θ[5712] <= 3.141592653589793
5713: θ[5713] <= 3.141592653589793
5714: θ[5714] <= 3.141592653589793
5715: θ[5715] <= 3.141592653589793
5716: θ[5716] <= 3.141592653589793
5717: θ[5717] <= 3.141592653589793
5718: θ[5718] <= 3.141592653589793
5719: θ[5719] <= 3.141592653589793
5720: θ[5720] <= 3.141592653589793
5721: θ[5721] <= 3.141592653589793
5722: θ[5722] <= 3.141592653589793
5723: θ[5723] <= 3.141592653589793
5724: θ[5724] <= 3.141592653589793
5725: θ[5725] <= 3.141592653589793
5726: θ[5726] <= 3.141592653589793
5727: θ[5727] <= 3.141592653589793
5728: θ[5728] <= 3.141592653589793
5729: θ[5729] <= 3.141592653589793
5730: θ[5730] <= 3.141592653589793
5731: θ[5731] <= 3.141592653589793
5732: θ[5732] <= 3.141592653589793
5733: θ[5733] <= 3.141592653589793
5734: θ[5734] <= 3.141592653589793
5735: θ[5735] <= 3.141592653589793
5736: θ[5736] <= 3.141592653589793
5737: θ[5737] <= 3.141592653589793
5738: θ[5738] <= 3.141592653589793
5739: θ[5739] <= 3.141592653589793
5740: θ[5740] <= 3.141592653589793
5741: θ[5741] <= 3.141592653589793
5742: θ[5742] <= 3.141592653589793
5743: θ[5743] <= 3.141592653589793
5744: θ[5744] <= 3.141592653589793
5745: θ[5745] <= 3.141592653589793
5746: θ[5746] <= 3.141592653589793
5747: θ[5747] <= 3.141592653589793
5748: θ[5748] <= 3.141592653589793
5749: θ[5749] <= 3.141592653589793
5750: θ[5750] <= 3.141592653589793
5751: θ[5751] <= 3.141592653589793
5752: θ[5752] <= 3.141592653589793
5753: θ[5753] <= 3.141592653589793
5754: θ[5754] <= 3.141592653589793
5755: θ[5755] <= 3.141592653589793
5756: θ[5756] <= 3.141592653589793
5757: θ[5757] <= 3.141592653589793
5758: θ[5758] <= 3.141592653589793
5759: θ[5759] <= 3.141592653589793
5760: θ[5760] <= 3.141592653589793
5761: θ[5761] <= 3.141592653589793
5762: θ[5762] <= 3.141592653589793
5763: θ[5763] <= 3.141592653589793
5764: θ[5764] <= 3.141592653589793
5765: θ[5765] <= 3.141592653589793
5766: θ[5766] <= 3.141592653589793
5767: θ[5767] <= 3.141592653589793
5768: θ[5768] <= 3.141592653589793
5769: θ[5769] <= 3.141592653589793
